delimiter $$

CREATE TABLE `imovel` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Referencia` varchar(45) DEFAULT NULL,
  `DataInclusao` datetime DEFAULT NULL,
  `DataAlteracao` datetime DEFAULT NULL,
  `Valor` bigint(11) DEFAULT NULL,
  `ValorCondominio` int(11) DEFAULT NULL,
  `EstadoId` int(11) DEFAULT NULL,
  `CidadeId` int(11) DEFAULT NULL,
  `BairroId` int(11) DEFAULT NULL,
  `Endereco` varchar(45) DEFAULT NULL,
  `TipoImovel` int(11) DEFAULT NULL,
  `TipoMaterial` int(11) DEFAULT NULL,
  `TipoNegocio` int(11) DEFAULT NULL,
  `AreaContruida` int(11) DEFAULT NULL,
  `AreaTerreno` int(11) DEFAULT NULL,
  `QtdeDormitorio` int(11) DEFAULT NULL,
  `QtdeSuite` int(11) DEFAULT NULL,
  `QtdeBanheiro` int(11) DEFAULT NULL,
  `QtdeSala` int(11) DEFAULT NULL,
  `QtdeGaragem` int(11) DEFAULT NULL,
  `InCozinha` bit(1) DEFAULT NULL,
  `InCopa` bit(1) DEFAULT NULL,
  `InPiscina` bit(1) DEFAULT NULL,
  `InAreaServico` bit(1) DEFAULT NULL,
  `InDependenciaEmpregada` bit(1) DEFAULT NULL,
  `InChurrasqueira` bit(1) DEFAULT NULL,
  `InCloset` bit(1) DEFAULT NULL,
  `InAdega` bit(1) DEFAULT NULL,
  `InAreaFesta` bit(1) DEFAULT NULL,
  `InAreaJogos` bit(1) DEFAULT NULL,
  `InLareira` bit(1) DEFAULT NULL,
  `InSacada` bit(1) DEFAULT NULL,
  `InEscritorio` bit(1) DEFAULT NULL,
  `InGasCentral` bit(1) DEFAULT NULL,
  `InPortaoEletronico` bit(1) DEFAULT NULL,
  `InMobiliado` bit(1) DEFAULT NULL,
  `InLancamento` bit(1) DEFAULT NULL,
  `InCobertura` bit(1) DEFAULT NULL,
  `InPronto` bit(1) DEFAULT NULL,
  `Descricao` varchar(500) DEFAULT NULL,
  `CondicaoVenda` varchar(255) DEFAULT NULL,
  `Destaque` bit(1) DEFAULT NULL,
  `InPorteiroEletronico` bit(1) DEFAULT NULL,
  `InLavabo` bit(1) DEFAULT NULL,
  `InTerraco` bit(1) DEFAULT NULL,
  `DataFechamento` date DEFAULT NULL,
  `InPublicar` bit(1) DEFAULT b'1',
  `UsuarioId` int(11) DEFAULT '1',
  `QtdeVisitas` int(11) DEFAULT '0',
  PRIMARY KEY (`Id`),
  KEY `Usuario_Imovel` (`UsuarioId`),
  CONSTRAINT `Usuario_Imovel` FOREIGN KEY (`UsuarioId`) REFERENCES `usuario` (`Id`) ON DELETE NO ACTION ON UPDATE NO ACTION
) ENGINE=InnoDB AUTO_INCREMENT=30 DEFAULT CHARSET=latin1$$

